,西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,調査区分,C_pH_最小値,pH_最小値,C_pH_最大値,pH_最大値,m_pH,n_pH,C_DO_最小値,DO_最小値,C_DO_最大値,DO_最大値,m_DO,n_DO,C_DO_日間平均値_平均値,DO_日間平均値_平均値,C_BOD_最小値,BOD_最小値,C_BOD_最大値,BOD_最大値,m_BOD,n_BOD,C_BOD_日間平均値_最小値,BOD_日間平均値_最小値,C_BOD_日間平均値_最大値,BOD_日間平均値_最大値,x_BOD,y_BOD,C_BOD_日間平均値_平均値,BOD_日間平均値_平均値,C_BOD_日間平均値_中央値,BOD_日間平均値_中央値,C_BOD_日間平均値_75%値,BOD_日間平均値_75%値,C_COD_最小値,COD_最小値,C_COD_最大値,COD_最大値,m_COD,n_COD,C_COD_日間平均値_最小値,COD_日間平均値_最小値,C_COD_日間平均値_最大値,COD_日間平均値_最大値,x_COD,y_COD,C_COD_日間平均値_平均値,COD_日間平均値_平均値,C_COD_日間平均値_中央値,COD_日間平均値_中央値,C_COD_日間平均値_75%値,COD_日間平均値_75%値,C_SS_最小値,SS_最小値,C_SS_最大値,SS_最大値,m_SS,n_SS,C_SS_日間平均値_平均値,SS_日間平均値_平均値,C_大腸菌群数_最小値,大腸菌群数_最小値,C_大腸菌群数_最大値,大腸菌群数_最大値,m_大腸菌群数,n_大腸菌群数,C_大腸菌群数_日間平均値_平均値,大腸菌群数_日間平均値_平均値,C_n-ヘキサン抽出物質（油分等）_最小値,n-ヘキサン抽出物質（油分等)_最小値,C_n-ヘキサン抽出物質(油分等)_最大値,n-ヘキサン抽出物質(油分等)_最大値,m_n-ヘキサン抽出物質(油分等),n_n-ヘキサン抽出物質(油分等),C_n-ヘキサン抽出物質(油分等)_日間平均値_平均値,n-ヘキサン抽出物質(油分等)_日間平均値_平均値,地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
7189,1981,2812500,28,302,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830201,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7190,1981,2812510,28,302,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830202,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.0005,<,0.0005,3.0,,,,,,,0.0,1.0,N,0.0005,N,0.0005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7191,1981,2812520,28,302,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830203,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7192,1981,2812530,28,302,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830204,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,#,0.09,#,0.06,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,,,,,,,,,,,,,0.0,3.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7193,1981,2812540,28,304,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830401,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7194,1981,2812550,28,305,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830502,0.0,4.0,<,0.005,<,0.005,0.0,4.0,N,0.1,N,0.1,0.0,4.0,<,0.05,<,0.05,,,,,,,,,,,,,0.0,4.0,<,0.0005,<,0.0005,4.0,,,,,,,,,,,,,0.0,4.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7195,1981,2812560,28,306,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830601,0.0,1.0,<,0.005,<,0.005,,,,,,,0.0,1.0,<,0.05,<,0.05,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7196,1981,2812570,28,306,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830602,0.0,2.0,<,0.005,<,0.005,,,,,,,0.0,2.0,<,0.05,<,0.05,0.0,1.0,<,0.02,<,0.02,0.0,1.0,<,0.02,<,0.02,0.0,1.0,<,0.0005,<,0.0005,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7197,1981,2812580,28,307,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830701,0.0,2.0,<,0.005,<,0.005,,,,,,,0.0,2.0,<,0.05,<,0.05,0.0,1.0,<,0.02,<,0.02,0.0,1.0,<,0.02,<,0.02,0.0,1.0,<,0.0005,<,0.0005,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7198,1981,2812770,28,307,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830703,0.0,2.0,<,0.005,<,0.005,,,,,,,0.0,2.0,<,0.05,<,0.05,0.0,1.0,<,0.02,<,0.02,0.0,1.0,<,0.02,<,0.02,0.0,1.0,<,0.0005,<,0.0005,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7199,1981,2812610,28,308,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830802,0.0,1.0,<,0.005,<,0.005,,,,,,,0.0,1.0,<,0.05,<,0.05,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,1981,2812620,28,309,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830901,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,#,0.0005,#,0.0005,5.0,0.0,6.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7201,1981,2812630,28,310,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831001,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7202,1981,2812640,28,311,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831101,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7203,1981,2812650,28,312,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831201,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7204,1981,2812660,28,313,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831301,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7205,1981,2812670,28,314,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831401,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7206,1981,2812680,28,315,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831501,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,,,,,,,,,,,,,0.0,6.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7207,1981,2812690,28,315,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831502,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,,,,,,,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7208,1981,2812710,28,317,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2831701,0.0,6.0,<,0.005,<,0.005,0.0,6.0,N,0.1,N,0.1,0.0,6.0,<,0.05,<,0.05,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,0.0,6.0,N,0.0005,N,0.0005,0.0,1.0,N,0.0005,N,0.0005,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7209,1981,2812800,28,320,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2832001,0.0,3.0,<,0.005,<,0.005,0.0,3.0,N,0.1,N,0.1,0.0,3.0,<,0.05,<,0.05,0.0,3.0,<,0.02,<,0.02,0.0,3.0,<,0.02,<,0.02,0.0,6.0,<,0.0005,<,0.0005,6.0,,,,,,,0.0,1.0,N,0.0005,N,0.0005,0.0,1.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7210,1981,2910750,29,204,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2920404,0.0,12.0,<,0.005,<,0.005,0.0,12.0,N,0.1,N,0.1,0.0,12.0,<,0.05,<,0.05,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.0005,<,0.0005,12.0,,,,,,,0.0,2.0,N,0.0005,N,0.0005,0.0,12.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7211,1981,2911180,29,204,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2920405,0.0,12.0,<,0.005,<,0.005,0.0,12.0,N,0.1,N,0.1,0.0,12.0,<,0.05,<,0.05,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.0005,<,0.0005,12.0,,,,,,,,,,,,,0.0,12.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7212,1981,2910760,29,205,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2920501,0.0,12.0,<,0.005,<,0.005,0.0,12.0,N,0.1,N,0.1,0.0,12.0,<,0.05,<,0.05,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.0005,<,0.0005,12.0,,,,,,,,,,,,,0.0,12.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7213,1981,2910790,29,205,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2920504,0.0,12.0,<,0.005,<,0.005,0.0,11.0,N,0.1,N,0.1,0.0,12.0,<,0.05,<,0.05,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.02,<,0.02,0.0,12.0,<,0.0005,<,0.0005,12.0,,,,,,,0.0,2.0,N,0.0005,N,0.0005,0.0,12.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7214,1981,2911200,29,211,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2921106,0.0,2.0,<,0.005,<,0.005,0.0,2.0,N,0.1,N,0.1,0.0,2.0,<,0.05,<,0.05,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.0005,<,0.0005,2.0,,,,,,,0.0,2.0,N,0.0005,N,0.0005,0.0,2.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7215,1981,2911020,29,212,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2921202,0.0,2.0,<,0.005,<,0.005,0.0,2.0,N,0.1,N,0.1,0.0,2.0,<,0.05,<,0.05,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.0005,<,0.0005,2.0,,,,,,,0.0,2.0,N,0.0005,N,0.0005,0.0,2.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7216,1981,2911040,29,213,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2921302,0.0,2.0,<,0.005,<,0.005,0.0,2.0,N,0.1,N,0.1,0.0,2.0,<,0.05,<,0.05,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.0005,<,0.0005,2.0,,,,,,,0.0,2.0,N,0.0005,N,0.0005,0.0,2.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7217,1981,2911060,29,214,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2921402,0.0,2.0,<,0.005,<,0.005,0.0,2.0,N,0.1,N,0.1,0.0,2.0,<,0.05,<,0.05,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.02,<,0.02,0.0,2.0,<,0.0005,<,0.0005,2.0,,,,,,,0.0,2.0,N,0.0005,N,0.0005,0.0,2.0,N,0.1,N,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
