レコードID,測定年度,絶対番号,都道府県コード,水域コード,地点コード,カドミウム_C,カドミウム(mg/l),全シアン_C,全シアン(mg/l),鉛_C,鉛(mg/l),六価クロム_C,六価クロム(mg/l),砒素_C,砒素(mg/l),総水銀_C,総水銀(mg/l),アルキル水銀_C,アルキル水銀(mg/l),PCB_C,PCB(mg/l),有機リン_C,有機リン(mg/l),ジクロロメタン_C,ジクロロメタン(mg/l),四塩化炭素_C,四塩化炭素(mg/l),1，2-ジクロロエタン_C,1，2-ジクロロエタン(mg/l),1，1-ジクロロエチレン_C,1，1-ジクロロエチレン(mg/l),シス-1，2-ジクロロエチレン_C,シス-1，2-ジクロロエチレン(mg/l),1，1，1-トリクロロエタン_C,1，1，1-トリクロロエタン(mg/l),1，1，2-トリクロロエタン_C,1，1，2-トリクロロエタン(mg/l),トリクロロエチレン_C,トリクロロエチレン(mg/l),テトラクロロエチレン_C,テトラクロロエチレン(mg/l),1，3-ジクロロプロペン_C,1，3-ジクロロプロペン(mg/l),チウラム_C,チウラム(mg/l),シマンジン_C,シマンジン(mg/l),チオベンカルプ_C,チオベンカルプ(mg/l),ベンゼン_C,ベンゼン(mg/l),セレン_C,セレン(mg/l),亜硝酸性窒素_C,亜硝酸性窒素(mg/l),硝酸性窒素及び亜硝酸性窒素_C,硝酸性窒素及び亜硝酸性窒素(mg/l),ふっ素_C,ふっ素(mg/l),ほう素_C,ほう素(mg/l)
1220020019,2002,1220020,12,501,51,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.001,E,99999,#,2.2,#,0.08,<,0.1
1220020020,2002,1220020,12,501,51,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,3.3,E,99999,E,99999
1220020021,2002,1220020,12,501,51,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.6,E,99999,E,99999
1220020022,2002,1220020,12,501,51,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2,E,99999,E,99999
1220020023,2002,1220020,12,501,51,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.3,E,99999,E,99999
1220020024,2002,1220020,12,501,51,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,3.4,E,99999,E,99999
1220030001,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.97,E,99999,E,99999
1220030002,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220030003,2002,1220030,12,501,52,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,0.09,#,0.13,<,0.1
1220030004,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.42,E,99999,E,99999
1220030005,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.24,E,99999,E,99999
1220030006,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.1,E,99999,E,99999
1220030007,2002,1220030,12,501,52,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,0.34,#,0.11,<,0.1
1220030008,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220030009,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220030010,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220030011,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220030012,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.58,E,99999,E,99999
1220030013,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.5,E,99999,E,99999
1220030014,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.75,E,99999,E,99999
1220030015,2002,1220030,12,501,52,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,0.37,<,0.08,<,0.1
1220030016,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.33,E,99999,E,99999
1220030017,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1,E,99999,E,99999
1220030018,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.2,E,99999,E,99999
1220030019,2002,1220030,12,501,52,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.001,E,99999,#,2.2,<,0.08,<,0.1
1220030020,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.2,E,99999,E,99999
1220030021,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2,E,99999,E,99999
1220030022,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.7,E,99999,E,99999
1220030023,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.8,E,99999,E,99999
1220030024,2002,1220030,12,501,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.1,E,99999,E,99999
1220040001,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040002,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.91,E,99999,E,99999
1220040003,2002,1220040,12,501,53,<,0.001,<,0.1,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,0.2,#,0.14,<,0.1
1220040004,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.2,E,99999,E,99999
1220040005,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.86,E,99999,E,99999
1220040006,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.23,E,99999,E,99999
1220040007,2002,1220040,12,501,53,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,0.08,#,0.15,<,0.1
1220040008,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040009,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040010,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040011,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040012,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.11,E,99999,E,99999
1220040013,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.4,E,99999,E,99999
1220040014,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040015,2002,1220040,12,501,53,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,<,0.06,#,0.09,<,0.1
1220040016,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040017,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220040018,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.4,E,99999,E,99999
1220040019,2002,1220040,12,501,53,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.001,E,99999,#,1.3,#,0.08,<,0.1
1220040020,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.99,E,99999,E,99999
1220040021,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.2,E,99999,E,99999
1220040022,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1,E,99999,E,99999
1220040023,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.6,E,99999,E,99999
1220040024,2002,1220040,12,501,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.3,E,99999,E,99999
1220050001,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1,E,99999,E,99999
1220050002,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.1,E,99999,E,99999
1220050003,2002,1220050,12,502,01,<,0.001,<,0.1,#,0.002,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,1,#,0.11,<,0.1
1220050004,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.74,E,99999,E,99999
1220050005,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.43,E,99999,E,99999
1220050006,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.39,E,99999,E,99999
1220050007,2002,1220050,12,502,01,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,<,0.0005,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,1.7,<,0.08,<,0.1
1220050008,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.6,E,99999,E,99999
1220050009,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.5,E,99999,E,99999
1220050010,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.8,E,99999,E,99999
1220050011,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.8,E,99999,E,99999
1220050012,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.5,E,99999,E,99999
1220050013,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.8,E,99999,E,99999
1220050014,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.72,E,99999,E,99999
1220050015,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.81,E,99999,E,99999
1220050016,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220050017,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.06,E,99999,E,99999
1220050018,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.66,E,99999,E,99999
1220050019,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.72,E,99999,E,99999
1220050020,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,1.5,E,99999,E,99999
1220050021,2002,1220050,12,502,01,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,#,2.3,<,0.08,<,0.1
1220050022,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.3,E,99999,E,99999
1220050023,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.2,E,99999,E,99999
1220050024,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.4,E,99999,E,99999
1220050025,2002,1220050,12,502,01,<,0.001,<,0.1,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.001,E,99999,#,2.2,<,0.08,<,0.1
1220050026,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.4,E,99999,E,99999
1220050027,2002,1220050,12,502,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,2.4,E,99999,E,99999
