レコードID,測定年度,絶対番号,都道府県コード,水域コード,地点コード,カドミウム_C,カドミウム(mg/l),全シアン_C,全シアン(mg/l),鉛_C,鉛(mg/l),六価クロム_C,六価クロム(mg/l),砒素_C,砒素(mg/l),総水銀_C,総水銀(mg/l),アルキル水銀_C,アルキル水銀(mg/l),PCB_C,PCB(mg/l),有機リン_C,有機リン(mg/l),ジクロロメタン_C,ジクロロメタン(mg/l),四塩化炭素_C,四塩化炭素(mg/l),1，2-ジクロロエタン_C,1，2-ジクロロエタン(mg/l),1，1-ジクロロエチレン_C,1，1-ジクロロエチレン(mg/l),シス-1，2-ジクロロエチレン_C,シス-1，2-ジクロロエチレン(mg/l),1，1，1-トリクロロエタン_C,1，1，1-トリクロロエタン(mg/l),1，1，2-トリクロロエタン_C,1，1，2-トリクロロエタン(mg/l),トリクロロエチレン_C,トリクロロエチレン(mg/l),テトラクロロエチレン_C,テトラクロロエチレン(mg/l),1，3-ジクロロプロペン_C,1，3-ジクロロプロペン(mg/l),チウラム_C,チウラム(mg/l),シマンジン_C,シマンジン(mg/l),チオベンカルプ_C,チオベンカルプ(mg/l),ベンゼン_C,ベンゼン(mg/l),セレン_C,セレン(mg/l),亜硝酸性窒素_C,亜硝酸性窒素(mg/l),硝酸性窒素及び亜硝酸性窒素_C,硝酸性窒素及び亜硝酸性窒素(mg/l),ふっ素_C,ふっ素(mg/l),ほう素_C,ほう素(mg/l)
1310110012,2009,1310110,13,004,51,E,99999,E,99999,<,0.001,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310110016,2009,1310110,13,004,51,E,99999,E,99999,#,0.008,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310110020,2009,1310110,13,004,51,E,99999,E,99999,#,0.001,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310110022,2009,1310110,13,004,51,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.19,E,99999
1310110024,2009,1310110,13,004,51,E,99999,E,99999,<,0.001,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310140002,2009,1310140,13,005,01,E,99999,E,99999,#,0.004,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.129,#,1.7,#,0.09,E,99999
1310140004,2009,1310140,13,005,01,E,99999,E,99999,<,0.001,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,<,0.0002,E,99999,<,0.0002,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.084,#,1.2,#,0.15,E,99999
1310140006,2009,1310140,13,005,01,E,99999,E,99999,<,0.001,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.087,#,1.5,#,0.19,E,99999
1310140008,2009,1310140,13,005,01,E,99999,E,99999,<,0.001,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.12,#,1.8,#,0.2,E,99999
1310140015,2009,1310140,13,005,01,<,0.001,N,,#,0.003,<,0.005,<,0.001,<,0.0005,E,99999,N,,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.001,#,0.085,#,1.5,#,0.16,#,0.06
1310140017,2009,1310140,13,005,01,E,99999,E,99999,#,0.001,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.154,#,1.7,#,0.13,E,99999
1310140019,2009,1310140,13,005,01,E,99999,E,99999,#,0.004,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.127,#,1.9,#,0.14,E,99999
1310140021,2009,1310140,13,005,01,E,99999,E,99999,#,0.024,E,99999,#,0.001,E,99999,E,99999,E,99999,E,99999,#,0.0002,E,99999,<,0.0002,E,99999,<,0.0002,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.133,#,1.4,#,0.09,E,99999
1310140023,2009,1310140,13,005,01,E,99999,E,99999,#,0.005,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.113,#,2.4,#,0.16,E,99999
1310140025,2009,1310140,13,005,01,E,99999,E,99999,<,0.001,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.147,#,3.1,#,0.19,E,99999
1310140032,2009,1310140,13,005,01,<,0.001,N,,#,0.005,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.0002,E,99999,<,0.0002,E,99999,<,0.0002,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.106,#,1.6,#,0.14,E,99999
1310140034,2009,1310140,13,005,01,E,99999,E,99999,#,0.003,E,99999,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.106,#,1.9,#,0.16,E,99999
1310160001,2009,1310160,13,005,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.108,#,1.8,E,99999,E,99999
1310160005,2009,1310160,13,005,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.138,#,2.3,E,99999,E,99999
1310160009,2009,1310160,13,005,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.085,#,1.5,E,99999,E,99999
1310160013,2009,1310160,13,005,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.165,#,3.7,E,99999,E,99999
1310160017,2009,1310160,13,005,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.131,#,3.2,E,99999,E,99999
1310160022,2009,1310160,13,005,52,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.218,#,3.4,E,99999,E,99999
1310180001,2009,1310180,13,006,01,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310180004,2009,1310180,13,006,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310180006,2009,1310180,13,006,01,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.1,#,2,E,99999,E,99999
1310180009,2009,1310180,13,006,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310180011,2009,1310180,13,006,01,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.001,#,0.111,#,2.2,#,0.12,#,0.17
1310180019,2009,1310180,13,006,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310180021,2009,1310180,13,006,01,<,0.001,N,,#,0.002,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.1,#,3,E,99999,E,99999
1310180024,2009,1310180,13,006,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.0005,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310180026,2009,1310180,13,006,01,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.141,#,3.4,E,99999,E,99999
1310180029,2009,1310180,13,006,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310180031,2009,1310180,13,006,01,<,0.001,N,,<,0.002,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,#,0.0003,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,#,0.0012,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.001,#,0.298,#,3.7,#,0.32,#,0.87
1310180039,2009,1310180,13,006,01,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310190001,2009,1310190,13,006,02,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.184,#,3,E,99999,E,99999
1310190004,2009,1310190,13,006,02,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.094,#,1.7,E,99999,E,99999
1310190006,2009,1310190,13,006,02,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.092,#,1.5,E,99999,E,99999
1310190009,2009,1310190,13,006,02,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.157,#,2.3,E,99999,E,99999
1310190011,2009,1310190,13,006,02,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.001,#,0.113,#,2,#,0.23,#,0.6
1310190019,2009,1310190,13,006,02,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.058,#,1,E,99999,E,99999
1310190021,2009,1310190,13,006,02,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.073,#,2.1,E,99999,E,99999
1310190024,2009,1310190,13,006,02,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.078,#,1.6,E,99999,E,99999
1310190026,2009,1310190,13,006,02,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.091,#,0.93,E,99999,E,99999
1310190029,2009,1310190,13,006,02,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.09,#,0.82,E,99999,E,99999
1310190031,2009,1310190,13,006,02,<,0.001,N,,<,0.002,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.001,#,0.088,#,0.83,#,0.78,#,3.5
1310190039,2009,1310190,13,006,02,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.141,#,1.5,E,99999,E,99999
1310230001,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.137,#,3.4,E,99999,E,99999
1310230003,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.29,#,0.95
1310230005,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.211,#,2.9,E,99999,E,99999
1310230007,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310230009,2009,1310230,13,007,01,<,0.001,N,,#,0.002,<,0.01,<,0.005,<,0.0005,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.001,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.002,#,0.147,#,3.6,#,0.24,#,0.74
1310230011,2009,1310230,13,007,01,E,99999,E,99999,#,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310230013,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.176,#,3.7,E,99999,E,99999
1310230015,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,#,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.43,#,1.5
1310230017,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.219,#,3.8,E,99999,E,99999
1310230019,2009,1310230,13,007,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310230021,2009,1310230,13,007,01,<,0.001,N,,<,0.002,<,0.01,<,0.005,<,0.0005,E,99999,E,99999,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.001,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.002,#,0.318,#,2.4,#,0.6,#,2.1
1310230023,2009,1310230,13,007,01,E,99999,E,99999,#,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310240001,2009,1310240,13,007,02,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.177,#,7.5,E,99999,E,99999
1310240003,2009,1310240,13,007,02,E,99999,E,99999,#,0.003,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.06,#,0.04
1310240005,2009,1310240,13,007,02,E,99999,E,99999,#,0.003,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.159,#,4.8,E,99999,E,99999
1310240007,2009,1310240,13,007,02,E,99999,E,99999,#,0.003,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310240009,2009,1310240,13,007,02,<,0.001,N,,#,0.002,<,0.01,<,0.005,<,0.0005,E,99999,<,0.0005,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.001,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.002,#,0.113,#,5.9,#,0.09,#,0.06
1310240011,2009,1310240,13,007,02,E,99999,E,99999,#,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310240013,2009,1310240,13,007,02,E,99999,E,99999,#,0.003,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.19,#,6.5,E,99999,E,99999
1310240015,2009,1310240,13,007,02,E,99999,E,99999,#,0.003,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.09,#,0.06
1310240017,2009,1310240,13,007,02,E,99999,E,99999,#,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.216,#,5.5,E,99999,E,99999
1310240019,2009,1310240,13,007,02,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310240021,2009,1310240,13,007,02,<,0.001,N,,#,0.006,<,0.01,<,0.005,<,0.0005,E,99999,<,0.0005,E,99999,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.0002,<,0.001,<,0.0002,<,0.0002,<,0.0006,<,0.0003,<,0.0003,<,0.0002,<,0.002,#,0.696,#,5.7,#,0.23,#,0.21
1310240023,2009,1310240,13,007,02,E,99999,E,99999,#,0.006,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1310260001,2009,1310260,13,007,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.175,#,5.5,E,99999,E,99999
1310260005,2009,1310260,13,007,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.199,#,3.2,E,99999,E,99999
1310260009,2009,1310260,13,007,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.135,#,4.3,E,99999,E,99999
1310260013,2009,1310260,13,007,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.212,#,5,E,99999,E,99999
1310260017,2009,1310260,13,007,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.314,#,4.3,E,99999,E,99999
1310260021,2009,1310260,13,007,53,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.454,#,3.6,E,99999,E,99999
1310290001,2009,1310290,13,008,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.098,#,4.2,E,99999,E,99999
1310290003,2009,1310290,13,008,01,E,99999,E,99999,<,0.002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.001,<,0.0002,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,#,0.09,#,0.53
