レコードID,測定年度,絶対番号,都道府県コード,水域コード,地点コード,カドミウム_C,カドミウム(mg/l),全シアン_C,全シアン(mg/l),鉛_C,鉛(mg/l),六価クロム_C,六価クロム(mg/l),砒素_C,砒素(mg/l),総水銀_C,総水銀(mg/l),アルキル水銀_C,アルキル水銀(mg/l),PCB_C,PCB(mg/l),有機リン_C,有機リン(mg/l),ジクロロメタン_C,ジクロロメタン(mg/l),四塩化炭素_C,四塩化炭素(mg/l),1，2-ジクロロエタン_C,1，2-ジクロロエタン(mg/l),1，1-ジクロロエチレン_C,1，1-ジクロロエチレン(mg/l),シス-1，2-ジクロロエチレン_C,シス-1，2-ジクロロエチレン(mg/l),1，1，1-トリクロロエタン_C,1，1，1-トリクロロエタン(mg/l),1，1，2-トリクロロエタン_C,1，1，2-トリクロロエタン(mg/l),トリクロロエチレン_C,トリクロロエチレン(mg/l),テトラクロロエチレン_C,テトラクロロエチレン(mg/l),1，3-ジクロロプロペン_C,1，3-ジクロロプロペン(mg/l),チウラム_C,チウラム(mg/l),シマンジン_C,シマンジン(mg/l),チオベンカルプ_C,チオベンカルプ(mg/l),ベンゼン_C,ベンゼン(mg/l),セレン_C,セレン(mg/l),亜硝酸性窒素_C,亜硝酸性窒素(mg/l),硝酸性窒素及び亜硝酸性窒素_C,硝酸性窒素及び亜硝酸性窒素(mg/l),ふっ素_C,ふっ素(mg/l),ほう素_C,ほう素(mg/l)
1220050011,1996,1220050,12,502,01,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220050013,1996,1220050,12,502,01,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220050015,1996,1220050,12,502,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220050017,1996,1220050,12,502,01,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220050019,1996,1220050,12,502,01,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220050021,1996,1220050,12,502,01,<,0.001,N,,#,0.004,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220050023,1996,1220050,12,502,01,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060001,1996,1220060,12,502,51,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060003,1996,1220060,12,502,51,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220060005,1996,1220060,12,502,51,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060007,1996,1220060,12,502,51,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220060009,1996,1220060,12,502,51,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060011,1996,1220060,12,502,51,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060013,1996,1220060,12,502,51,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060015,1996,1220060,12,502,51,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220060017,1996,1220060,12,502,51,<,0.001,N,,#,0.002,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060019,1996,1220060,12,502,51,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,#,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220060021,1996,1220060,12,502,51,<,0.001,N,,#,0.003,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220060023,1996,1220060,12,502,51,<,0.001,N,,#,0.002,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070001,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.004,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070003,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070005,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070007,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070009,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070011,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070013,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070015,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070017,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070019,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070021,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220070023,1996,1220070,12,502,52,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080001,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080003,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220080005,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080007,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220080009,1996,1220080,12,502,53,<,0.001,N,,#,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080011,1996,1220080,12,502,53,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080013,1996,1220080,12,502,53,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080015,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220080017,1996,1220080,12,502,53,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080019,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220080021,1996,1220080,12,502,53,<,0.001,N,,#,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220080023,1996,1220080,12,502,53,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090003,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090006,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090009,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220090012,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090015,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090018,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220090021,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,N,,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090024,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090027,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220090030,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090033,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220090036,1996,1220090,12,503,01,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220100002,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100003,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220100004,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100005,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100006,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220100007,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100008,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100009,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220100010,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100011,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220100012,1996,1220100,12,503,51,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220110003,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110006,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,#,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110009,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220110012,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.003,<,0.0005,E,99999,E,99999,E,99999,<,0.002,#,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110015,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.002,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110018,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.004,<,0.0005,E,99999,E,99999,E,99999,<,0.002,#,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220110021,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,N,,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110024,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110027,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
1220110030,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110033,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,<,0.001,<,0.0005,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999,E,99999
1220110036,1996,1220110,12,503,52,<,0.001,N,,<,0.001,<,0.005,#,0.001,<,0.0005,E,99999,E,99999,E,99999,<,0.002,<,0.0002,<,0.0004,<,0.002,<,0.004,<,0.1,<,0.0006,<,0.003,<,0.001,<,0.0002,<,0.0006,<,0.0003,<,0.002,<,0.001,<,0.001,E,99999,E,99999,E,99999,E,99999
