西暦年度,絶対番号,県コード_地点統一番号,水域コード_地点統一番号,地点コード_地点統一番号,m_カドミウム,n_カドミウム,C_カドミウム_最大値,カドミウム_最大値,C_カドミウム_平均値,カドミウム_平均値,m_全シアン,n_全シアン,C_全シアン_最大値,全シアン_最大値,C_全シアン_平均値,全シアン_平均値,m_鉛,n_鉛,C_鉛_最大値,鉛_最大値,C_鉛_平均値,鉛_平均値,m_六価クロム,n_六価クロム,C_六価クロム_最大値,六価クロム_最大値,C_六価クロム_平均値,六価クロム_平均値,m_砒素,n_砒素,C_砒素_最大値,砒素_最大値,C_砒素_平均値,砒素_平均値,m_総水銀,n_総水銀,C_総水銀_最大値,総水銀_最大値,C_総水銀_平均値,総水銀_平均値,総水銀_定量限界値未満の検体数,m_アルキル水銀,n_アルキル水銀,C_アルキル水銀_最大値,アルキル水銀_最大値,C_アルキル水銀_平均値,アルキル水銀_平均値,m_PCB,n_PCB,C_PCB_最大値,PCB_最大値,C_PCB_平均値,PCB_平均値,m_有機リン,n_有機リン,C_有機リン_最大値,有機リン_最大値,C_有機リン_平均値,有機リン_平均値,m_ジクロロメタン,n_ジクロロメタン,C_ジクロロメタン_最大値,ジクロロメタン_最大値,C_ジクロロメタン_平均値,ジクロロメタン_平均値,m_四塩化炭素,n_四塩化炭素,C_四塩化炭素_最大値,四塩化炭素_最大値,C_四塩化炭素_平均値,四塩化炭素_平均値,m_1、2-ジクロロエタン,n_1、2-ジクロロエタン,C_1、2-ジクロロエタン_最大値,1、2-ジクロロエタン_最大値,C_1、2-ジクロロエタン_平均値,1、2-ジクロロエタン_平均値,m_1、1-ジクロロエチレン,n_1、1-ジクロロエチレン,C_1、1-ジクロロエチレン_最大値,1、1-ジクロロエチレン_最大値,C_1、1-ジクロロエチレン_平均値,1、1-ジクロロエチレン_平均値,m_シス-1、2-ジクロロエチレン,n_シス-1、2-ジクロロエチレン,C_シス-1、2-ジクロロエチレン_最大値,シス-1、2-ジクロロエチレン_最大値,C_シス-1、2-ジクロロエチレン_平均値,シス-1、2-ジクロロエチレン_平均値,m_1、1、1-トリクロロエタン,n_1、1、1-トリクロロエタン,C_1、1、1-トリクロロエタン_最大値,1、1、1-トリクロロエタン_最大値,C_1、1、1-トリクロロエタン_平均値,1、1、1-トリクロロエタン_平均値,m_1、1、2-トリクロロエタン,n_1、1、2-トリクロロエタン,C_1、1、2-トリクロロエタン_最大値,1、1、2-トリクロロエタン_最大値,C_1、1、2-トリクロロエタン_平均値,1、1、2-トリクロロエタン_平均値,m_トリクロロエチレン,n_トリクロロエチレン,C_トリクロロエチレン_最大値,トリクロロエチレン_最大値,C_トリクロロエチレン_平均値,トリクロロエチレン_平均値,m_テトラクロロエチレン,n_テトラクロロエチレン,C_テトラクロロエチレン_最大値,テトラクロロエチレン_最大値,C_テトラクロロエチレン_平均値,テトラクロロエチレン_平均値,m_1、3-ジクロロプロペン,n_1、3-ジクロロプロペン,C_1、3-ジクロロプロペン_最大値,1、3-ジクロロプロペン_最大値,C_1、3-ジクロロプロペン_平均値,1、3-ジクロロプロペン_平均値,m_チウラム,n_チウラム,C_チウラム_最大値,チウラム_最大値,C_チウラム_平均値,チウラム_平均値,m_シマジン,n_シマジン,C_シマジン_最大値,シマジン_最大値,C_シマジン_平均値,シマジン_平均値,m_チオベンカルブ,n_チオベンカルブ,C_チオベンカルブ_最大値,チオベンカルブ_最大値,C_チオベンカルブ_平均値,チオベンカルブ_平均値,m_ベンゼン,n_ベンゼン,C_ベンゼン_最大値,ベンゼン_最大値,C_ベンゼン_平均値,ベンゼン_平均値,m_セレン,n_セレン,C_セレン_最大値,セレン_最大値,C_セレン_平均値,セレン_平均値,m_硝酸性窒素及び亜硝酸性窒素,ｎ_硝酸性窒素及び亜硝酸性窒素,C_硝酸性窒素及び亜硝酸性窒素_最大値,硝酸性窒素及び亜硝酸性窒素_最大値,C_硝酸性窒素及び亜硝酸性窒素_平均値,硝酸性窒素及び亜硝酸性窒素_平均値,m_亜硝酸性窒素,n_亜硝酸性窒素,C_亜硝酸性窒素_最大値,亜硝酸性窒素_最大値,C_亜硝酸性窒素_平均値,亜硝酸性窒素_平均値,m_ふっ素,n_ふっ素,C_ふっ素_最大値,ふっ素_最大値,C_ふっ素_平均値,ふっ素_平均値,m_ほう素,n_ほう素,C_ほう素_最大値,ほう素_最大値,C_ほう素_平均値,ほう素_平均値
1978,1610034,16,003,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610044,16,004,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610054,16,004,51,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610064,16,004,52,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610074,16,004,53,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610084,16,005,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610094,16,006,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610104,16,007,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,5,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610114,16,008,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,5,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610124,16,009,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610134,16,009,02,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610144,16,009,03,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610154,16,009,51,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610164,16,009,52,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610184,16,010,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610194,16,011,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610204,16,011,51,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,5,<,0.0005,<,0.0005,999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610234,16,012,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610244,16,012,51,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610254,16,013,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,#,0.0600,#,0.0530,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610264,16,014,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,4,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610284,16,015,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610294,16,015,02,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610334,16,016,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610344,16,017,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.2000,<,0.0650,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,0,4,N,0.0005,N,0.0005,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610364,16,018,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
1978,1610374,16,019,01,0,4,<,0.0050,<,0.0050,0,4,N,0.1,N,0.1,0,4,<,0.0500,<,0.0500,0,4,<,0.0200,<,0.0200,0,4,<,0.0200,<,0.0200,0,6,<,0.0005,<,0.0005,999,0,2,N,0.0005,N,0.0005,999,999,E,99999,E,99999,0,4,N,0.1,N,0.1,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999,999,999,E,99999,E,99999
